Urun AdÄ±,Birim,En DÃ¼ÅÃ¼k Fiyat,En YÃ¼ksek Fiyat
Armut,Kilogram,"7,00 TL","9,00 TL"
Armut (Ankara),Kilogram,"14,00 TL","17,00 TL"
Armut (Deveci),Kilogram,"20,00 TL","25,00 TL"
Armut (Santamaria),Kilogram,"20,00 TL","25,00 TL"
Avakado,Adet,"10,00 TL","25,00 TL"
Ayva,Kilogram,"10,00 TL","20,00 TL"
ÃaÄla (Badem),Kilogram,"25,00 TL","40,00 TL"
Ãilek II.,Kilogram,"13,00 TL","15,00 TL"
Ãilek(I.),Kilogram,"20,00 TL","30,00 TL"
Elma (Amasya),Kilogram,"10,00 TL","22,00 TL"
Elma (Bodur),Kilogram,"20,00 TL","25,00 TL"
Elma (Golden),Kilogram,"13,00 TL","23,00 TL"
Elma (Gransimit),Kilogram,"18,00 TL","80,00 TL"
Elma (Starkin),Kilogram,"13,00 TL","25,00 TL"
Elma(fuji),Kilogram,"15,00 TL","25,00 TL"
Elma(GoldenII.),Kilogram,"10,00 TL","12,00 TL"
Elma(gransimit)II.,Kilogram,"10,00 TL","15,00 TL"
Elma(starkin)II.,Kilogram,"10,00 TL","12,00 TL"
Erik (Anjelik),Kilogram,"20,00 TL","27,00 TL"
Erik (Malta),Kilogram,"30,00 TL","50,00 TL"
Erik Malta(ikinci),Kilogram,"15,00 TL","25,00 TL"
Greyfurt,Kilogram,"8,00 TL","15,00 TL"
Karpuz (1.Kalite),Kilogram,"20,00 TL","30,00 TL"
Kavun,Kilogram,"40,00 TL","50,00 TL"
Kavun (ÃÄ±kma),Kilogram,"10,00 TL","15,00 TL"
Kestane,Kilogram,"90,00 TL","120,00 TL"
Kivi (Yerli),Kilogram,"15,00 TL","33,00 TL"
Limon,Kilogram,"8,00 TL","12,00 TL"
Limon (ÃÄ±kma),SandÄ±k,"5,00 TL","7,00 TL"
Limon (Enter),Kilogram,"7,00 TL","10,00 TL"
Limon (Lamas),Kilogram,"10,00 TL","12,00 TL"
Mandalina,Kilogram,"7,00 TL","13,00 TL"
Mandalina (King),Kilogram,"15,00 TL","25,00 TL"
Muz (Yerli),Kilogram,"18,00 TL","22,00 TL"
Muz(Yerli II.),Kilogram,"8,00 TL","15,00 TL"
Nar,Kilogram,"10,00 TL","20,00 TL"
Pitahaya (Ejder Meyvesi),Kilogram,"20,00 TL","50,00 TL"
Portakal,Kilogram,"8,00 TL","14,00 TL"
Portakal (SÄ±kmalÄ±k),Kilogram,"8,00 TL","10,00 TL"
Portakal(lÃ¼x),Kilogram,"15,00 TL","22,00 TL"
ÃzÃ¼m,Kilogram,"10,00 TL","15,00 TL"
ÃzÃ¼m (Ãekirdeksiz),Kilogram,"20,00 TL","30,00 TL"
ÃzÃ¼m(Siyah),Kilogram,"20,00 TL","45,00 TL"
